usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'server', 'verify', 'repo', 'token', 'env')

  0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   0%|          | 0/428 [00:00<?, ?it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   0%|          | 1/428 [00:00<01:53,  3.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   7%|▋         | 30/428 [00:05<01:06,  6.03it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   7%|▋         | 31/428 [00:05<01:01,  6.42it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   7%|▋         | 31/428 [00:05<01:01,  6.42it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   7%|▋         | 32/428 [00:05<01:01,  6.46it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   7%|▋         | 32/428 [00:05<01:01,  6.46it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   8%|▊         | 33/428 [00:05<00:59,  6.59it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   8%|▊         | 33/428 [00:05<00:59,  6.59it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   8%|▊         | 34/428 [00:05<00:58,  6.78it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   8%|▊         | 34/428 [00:05<00:58,  6.78it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   8%|▊         | 35/428 [00:05<00:58,  6.75it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   8%|▊         | 35/428 [00:05<00:58,  6.75it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   8%|▊         | 36/428 [00:06<00:57,  6.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   8%|▊         | 36/428 [00:06<00:57,  6.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   9%|▊         | 37/428 [00:06<00:58,  6.74it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   9%|▊         | 37/428 [00:06<00:58,  6.74it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   9%|▉         | 38/428 [00:06<00:55,  7.05it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   9%|▉         | 38/428 [00:06<00:55,  7.05it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   9%|▉         | 39/428 [00:06<01:15,  5.13it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   9%|▉         | 39/428 [00:06<01:15,  5.13it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   9%|▉         | 40/428 [00:06<01:09,  5.59it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:   9%|▉         | 40/428 [00:06<01:09,  5.59it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  10%|▉         | 41/428 [00:07<01:03,  6.05it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  10%|▉         | 41/428 [00:07<01:03,  6.05it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  10%|▉         | 42/428 [00:07<01:00,  6.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  10%|▉         | 42/428 [00:07<01:00,  6.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  10%|█         | 43/428 [00:07<00:58,  6.55it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  10%|█         | 43/428 [00:07<00:58,  6.55it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  10%|█         | 44/428 [00:07<00:57,  6.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  10%|█         | 44/428 [00:07<00:57,  6.66it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  11%|█         | 45/428 [00:07<00:55,  6.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  11%|█         | 45/428 [00:07<00:55,  6.94it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  11%|█         | 46/428 [00:07<00:59,  6.45it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  11%|█         | 46/428 [00:07<00:59,  6.45it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  11%|█         | 47/428 [00:07<00:58,  6.50it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  11%|█         | 47/428 [00:07<00:58,  6.50it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  11%|█         | 48/428 [00:08<00:57,  6.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  11%|█         | 48/428 [00:08<00:57,  6.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  11%|█▏        | 49/428 [00:08<00:55,  6.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  11%|█▏        | 49/428 [00:08<00:55,  6.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  12%|█▏        | 50/428 [00:08<00:55,  6.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  12%|█▏        | 50/428 [00:08<00:55,  6.80it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  12%|█▏        | 51/428 [00:08<00:55,  6.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  12%|█▏        | 51/428 [00:08<00:55,  6.77it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  12%|█▏        | 52/428 [00:08<00:58,  6.39it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  12%|█▏        | 52/428 [00:08<00:58,  6.39it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  12%|█▏        | 53/428 [00:08<00:55,  6.78it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  12%|█▏        | 53/428 [00:08<00:55,  6.78it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  13%|█▎        | 54/428 [00:08<00:54,  6.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  13%|█▎        | 54/428 [00:08<00:54,  6.90it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  13%|█▎        | 55/428 [00:09<00:53,  6.97it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  13%|█▎        | 55/428 [00:09<00:53,  6.97it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  13%|█▎        | 56/428 [00:09<00:52,  7.07it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  13%|█▎        | 56/428 [00:09<00:52,  7.07it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  13%|█▎        | 57/428 [00:09<00:52,  7.13it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  13%|█▎        | 57/428 [00:09<00:52,  7.13it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  14%|█▎        | 58/428 [00:09<00:49,  7.43it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  14%|█▎        | 58/428 [00:09<00:49,  7.43it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  14%|█▍        | 59/428 [00:09<00:55,  6.64it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  14%|█▍        | 59/428 [00:09<00:55,  6.64it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  14%|█▍        | 60/428 [00:09<00:52,  7.00it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  14%|█▍        | 60/428 [00:09<00:52,  7.00it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  14%|█▍        | 61/428 [00:09<00:48,  7.51it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  14%|█▍        | 61/428 [00:09<00:48,  7.51it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  14%|█▍        | 62/428 [00:09<00:47,  7.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  14%|█▍        | 62/428 [00:09<00:47,  7.65it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  15%|█▍        | 63/428 [00:10<00:47,  7.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  15%|█▍        | 63/428 [00:10<00:47,  7.67it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  15%|█▍        | 64/428 [00:10<00:47,  7.64it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  15%|█▍        | 64/428 [00:10<00:47,  7.64it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  15%|█▌        | 65/428 [00:10<00:46,  7.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  15%|█▌        | 65/428 [00:10<00:46,  7.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  15%|█▌        | 66/428 [00:10<00:58,  6.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  15%|█▌        | 66/428 [00:10<00:58,  6.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  16%|█▌        | 67/428 [00:10<00:56,  6.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  16%|█▌        | 67/428 [00:10<00:56,  6.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  16%|█▌        | 68/428 [00:10<00:53,  6.70it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  16%|█▌        | 68/428 [00:10<00:53,  6.70it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  16%|█▌        | 69/428 [00:11<00:58,  6.12it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  16%|█▌        | 69/428 [00:11<00:58,  6.12it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  16%|█▋        | 70/428 [00:11<01:01,  5.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  16%|█▋        | 70/428 [00:11<01:01,  5.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  17%|█▋        | 71/428 [00:11<01:06,  5.40it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  17%|█▋        | 71/428 [00:11<01:06,  5.40it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  17%|█▋        | 72/428 [00:11<00:59,  5.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  17%|█▋        | 72/428 [00:11<00:59,  5.95it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  17%|█▋        | 73/428 [00:11<00:55,  6.42it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  17%|█▋        | 73/428 [00:11<00:55,  6.42it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  17%|█▋        | 74/428 [00:11<00:52,  6.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  17%|█▋        | 74/428 [00:11<00:52,  6.76it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  18%|█▊        | 75/428 [00:12<00:54,  6.42it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  18%|█▊        | 75/428 [00:12<00:54,  6.42it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  18%|█▊        | 76/428 [00:12<00:52,  6.71it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  18%|█▊        | 76/428 [00:12<00:52,  6.71it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  18%|█▊        | 77/428 [00:12<00:54,  6.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  18%|█▊        | 77/428 [00:12<00:54,  6.44it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  18%|█▊        | 78/428 [00:12<00:51,  6.82it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  18%|█▊        | 78/428 [00:12<00:51,  6.82it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  18%|█▊        | 79/428 [00:12<00:57,  6.10it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  18%|█▊        | 79/428 [00:12<00:57,  6.10it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  19%|█▊        | 80/428 [00:12<00:57,  6.09it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  19%|█▊        | 80/428 [00:12<00:57,  6.09it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  19%|█▉        | 81/428 [00:13<01:43,  3.36it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  19%|█▉        | 81/428 [00:13<01:43,  3.36it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  19%|█▉        | 82/428 [00:13<01:35,  3.62it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  19%|█▉        | 82/428 [00:13<01:35,  3.62it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  19%|█▉        | 83/428 [00:13<01:23,  4.13it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  19%|█▉        | 83/428 [00:13<01:23,  4.13it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  20%|█▉        | 84/428 [00:13<01:10,  4.91it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  20%|█▉        | 84/428 [00:13<01:10,  4.91it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  20%|█▉        | 85/428 [00:14<01:15,  4.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  20%|█▉        | 85/428 [00:14<01:15,  4.56it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  20%|██        | 86/428 [00:14<01:05,  5.19it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  20%|██        | 86/428 [00:14<01:05,  5.19it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  20%|██        | 87/428 [00:14<00:59,  5.70it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  20%|██        | 87/428 [00:14<00:59,  5.70it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  21%|██        | 88/428 [00:14<00:55,  6.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  21%|██        | 88/428 [00:14<00:55,  6.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  21%|██        | 89/428 [00:14<01:08,  4.93it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  21%|██        | 89/428 [00:14<01:08,  4.93it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  21%|██        | 90/428 [00:15<01:18,  4.28it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  21%|██        | 90/428 [00:15<01:18,  4.28it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  21%|██▏       | 91/428 [00:15<01:27,  3.87it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  21%|██▏       | 91/428 [00:15<01:27,  3.87it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  21%|██▏       | 92/428 [00:15<01:20,  4.17it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  21%|██▏       | 92/428 [00:15<01:20,  4.17it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  22%|██▏       | 93/428 [00:15<01:22,  4.07it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  22%|██▏       | 93/428 [00:15<01:22,  4.07it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  22%|██▏       | 94/428 [00:16<01:16,  4.35it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  22%|██▏       | 94/428 [00:16<01:16,  4.35it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  22%|██▏       | 95/428 [00:16<01:32,  3.61it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  22%|██▏       | 95/428 [00:16<01:32,  3.61it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  22%|██▏       | 96/428 [00:16<01:30,  3.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  22%|██▏       | 96/428 [00:16<01:30,  3.68it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  23%|██▎       | 97/428 [00:16<01:16,  4.34it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  23%|██▎       | 97/428 [00:16<01:16,  4.34it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  23%|██▎       | 98/428 [00:17<01:08,  4.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  23%|██▎       | 98/428 [00:17<01:08,  4.84it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  23%|██▎       | 99/428 [00:17<01:01,  5.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  23%|██▎       | 99/428 [00:17<01:01,  5.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  23%|██▎       | 100/428 [00:17<01:01,  5.31it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  23%|██▎       | 100/428 [00:17<01:01,  5.31it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  24%|██▎       | 101/428 [00:17<01:02,  5.20it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  24%|██▎       | 101/428 [00:17<01:02,  5.20it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  24%|██▍       | 102/428 [00:17<00:59,  5.47it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  24%|██▍       | 102/428 [00:17<00:59,  5.47it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  24%|██▍       | 103/428 [00:17<00:55,  5.89it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  24%|██▍       | 103/428 [00:17<00:55,  5.89it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  24%|██▍       | 104/428 [00:18<00:52,  6.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  24%|██▍       | 104/428 [00:18<00:52,  6.16it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  25%|██▍       | 105/428 [00:18<00:50,  6.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  25%|██▍       | 105/428 [00:18<00:50,  6.37it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  25%|██▍       | 106/428 [00:18<00:51,  6.22it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  25%|██▍       | 106/428 [00:18<00:51,  6.22it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  25%|██▌       | 107/428 [00:18<00:52,  6.14it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  25%|██▌       | 107/428 [00:18<00:52,  6.14it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  25%|██▌       | 108/428 [00:18<01:01,  5.22it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  25%|██▌       | 108/428 [00:18<01:01,  5.22it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  25%|██▌       | 109/428 [00:19<01:00,  5.31it/s]
Uploading BAI7152A12_S350_L008_R1_001.fastq.gz:  25%|██▌       | 109/428 [00:19<01:00,  5.31it/s]
