usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'verify', 'pack', 'server', 'token', 'repo', 'env')

  0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   0%|          | 0/779 [00:00<?, ?it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   0%|          | 1/779 [00:00<03:32,  3.67it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 21/779 [00:02<01:42,  7.42it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 22/779 [00:02<01:37,  7.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 22/779 [00:02<01:37,  7.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 23/779 [00:03<01:38,  7.68it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 23/779 [00:03<01:38,  7.68it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 24/779 [00:03<01:37,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 24/779 [00:03<01:37,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 25/779 [00:03<01:37,  7.76it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 25/779 [00:03<01:37,  7.76it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 26/779 [00:03<01:39,  7.56it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 26/779 [00:03<01:39,  7.56it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 27/779 [00:03<01:40,  7.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   3%|▎         | 27/779 [00:03<01:40,  7.51it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▎         | 28/779 [00:03<01:36,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▎         | 28/779 [00:03<01:36,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▎         | 29/779 [00:03<01:41,  7.41it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▎         | 29/779 [00:03<01:41,  7.41it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 30/779 [00:03<01:35,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 30/779 [00:03<01:35,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 31/779 [00:04<01:32,  8.10it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 31/779 [00:04<01:32,  8.10it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 32/779 [00:04<01:30,  8.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 32/779 [00:04<01:30,  8.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 33/779 [00:04<01:27,  8.48it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 33/779 [00:04<01:27,  8.48it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 34/779 [00:04<01:29,  8.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 34/779 [00:04<01:29,  8.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 35/779 [00:04<01:32,  8.06it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   4%|▍         | 35/779 [00:04<01:32,  8.06it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▍         | 36/779 [00:04<01:32,  8.01it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▍         | 36/779 [00:04<01:32,  8.01it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▍         | 37/779 [00:04<01:31,  8.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▍         | 37/779 [00:04<01:31,  8.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▍         | 38/779 [00:04<01:31,  8.11it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▍         | 38/779 [00:04<01:31,  8.11it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▌         | 39/779 [00:04<01:28,  8.33it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▌         | 39/779 [00:04<01:28,  8.33it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▌         | 40/779 [00:05<01:32,  8.02it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▌         | 40/779 [00:05<01:32,  8.02it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▌         | 41/779 [00:05<01:41,  7.26it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▌         | 41/779 [00:05<01:41,  7.26it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▌         | 42/779 [00:05<01:38,  7.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   5%|▌         | 42/779 [00:05<01:38,  7.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 43/779 [00:05<01:39,  7.40it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 43/779 [00:05<01:39,  7.40it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 44/779 [00:05<01:45,  6.94it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 44/779 [00:05<01:45,  6.94it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 45/779 [00:05<01:41,  7.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 45/779 [00:05<01:41,  7.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 46/779 [00:05<01:40,  7.30it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 46/779 [00:05<01:40,  7.30it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 47/779 [00:06<01:38,  7.44it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 47/779 [00:06<01:38,  7.44it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 48/779 [00:06<01:35,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▌         | 48/779 [00:06<01:35,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▋         | 49/779 [00:06<01:35,  7.68it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▋         | 49/779 [00:06<01:35,  7.68it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▋         | 50/779 [00:06<01:34,  7.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   6%|▋         | 50/779 [00:06<01:34,  7.73it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 51/779 [00:06<01:32,  7.89it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 51/779 [00:06<01:32,  7.89it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 52/779 [00:06<01:34,  7.69it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 52/779 [00:06<01:34,  7.69it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 53/779 [00:06<01:38,  7.36it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 53/779 [00:06<01:38,  7.36it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 54/779 [00:07<01:34,  7.65it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 54/779 [00:07<01:34,  7.65it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 55/779 [00:07<01:33,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 55/779 [00:07<01:33,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 56/779 [00:07<01:36,  7.53it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 56/779 [00:07<01:36,  7.53it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 57/779 [00:07<01:32,  7.82it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 57/779 [00:07<01:32,  7.82it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 58/779 [00:07<01:26,  8.30it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   7%|▋         | 58/779 [00:07<01:26,  8.30it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 59/779 [00:07<01:29,  8.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 59/779 [00:07<01:29,  8.07it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 60/779 [00:07<01:29,  8.03it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 60/779 [00:07<01:29,  8.03it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 61/779 [00:07<01:31,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 61/779 [00:07<01:31,  7.83it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 62/779 [00:08<01:29,  8.02it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 62/779 [00:08<01:29,  8.02it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 63/779 [00:08<01:31,  7.86it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 63/779 [00:08<01:31,  7.86it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 64/779 [00:08<01:30,  7.89it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 64/779 [00:08<01:30,  7.89it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 65/779 [00:08<01:35,  7.48it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 65/779 [00:08<01:35,  7.48it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 66/779 [00:08<01:33,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   8%|▊         | 66/779 [00:08<01:33,  7.60it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▊         | 67/779 [00:08<01:39,  7.13it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▊         | 67/779 [00:08<01:39,  7.13it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▊         | 68/779 [00:08<01:38,  7.20it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▊         | 68/779 [00:08<01:38,  7.20it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 69/779 [00:08<01:41,  7.01it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 69/779 [00:08<01:41,  7.01it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 70/779 [00:09<01:40,  7.09it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 70/779 [00:09<01:40,  7.09it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 71/779 [00:09<01:38,  7.20it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 71/779 [00:09<01:38,  7.20it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 72/779 [00:09<01:36,  7.32it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 72/779 [00:09<01:36,  7.32it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 73/779 [00:09<01:34,  7.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 73/779 [00:09<01:34,  7.46it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 74/779 [00:09<01:40,  7.02it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:   9%|▉         | 74/779 [00:09<01:40,  7.02it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|▉         | 75/779 [00:09<01:40,  6.98it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|▉         | 75/779 [00:09<01:40,  6.98it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|▉         | 76/779 [00:09<01:36,  7.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|▉         | 76/779 [00:09<01:36,  7.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|▉         | 77/779 [00:10<01:47,  6.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|▉         | 77/779 [00:10<01:47,  6.54it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|█         | 78/779 [00:10<01:43,  6.74it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|█         | 78/779 [00:10<01:43,  6.74it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|█         | 79/779 [00:10<01:39,  7.06it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|█         | 79/779 [00:10<01:39,  7.06it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|█         | 80/779 [00:10<01:34,  7.40it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|█         | 80/779 [00:10<01:34,  7.40it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|█         | 81/779 [00:10<01:31,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  10%|█         | 81/779 [00:10<01:31,  7.61it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 82/779 [00:10<01:33,  7.42it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 82/779 [00:10<01:33,  7.42it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 83/779 [00:10<01:30,  7.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 83/779 [00:10<01:30,  7.72it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 84/779 [00:11<01:25,  8.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 84/779 [00:11<01:25,  8.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 85/779 [00:11<01:25,  8.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 85/779 [00:11<01:25,  8.12it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 86/779 [00:11<01:23,  8.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 86/779 [00:11<01:23,  8.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 87/779 [00:11<01:23,  8.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█         | 87/779 [00:11<01:23,  8.24it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█▏        | 88/779 [00:11<01:26,  7.99it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█▏        | 88/779 [00:11<01:26,  7.99it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█▏        | 89/779 [00:11<01:31,  7.58it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  11%|█▏        | 89/779 [00:11<01:31,  7.58it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 90/779 [00:11<01:31,  7.56it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 90/779 [00:11<01:31,  7.56it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 91/779 [00:11<01:31,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 91/779 [00:11<01:31,  7.50it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 92/779 [00:12<01:29,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 92/779 [00:12<01:29,  7.64it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 93/779 [00:12<01:28,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 93/779 [00:12<01:28,  7.75it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 94/779 [00:12<01:34,  7.27it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 94/779 [00:12<01:34,  7.27it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 95/779 [00:12<01:35,  7.18it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 95/779 [00:12<01:35,  7.18it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 96/779 [00:12<01:35,  7.18it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 96/779 [00:12<01:35,  7.18it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 97/779 [00:12<01:34,  7.22it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  12%|█▏        | 97/779 [00:12<01:34,  7.22it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 98/779 [00:12<01:33,  7.27it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 98/779 [00:12<01:33,  7.27it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 99/779 [00:13<01:33,  7.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 99/779 [00:13<01:33,  7.25it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 100/779 [00:13<01:56,  5.85it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 100/779 [00:13<01:56,  5.85it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 101/779 [00:13<01:53,  5.98it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 101/779 [00:13<01:53,  5.98it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 102/779 [00:13<01:52,  6.04it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 102/779 [00:13<01:52,  6.04it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 103/779 [00:13<01:46,  6.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 103/779 [00:13<01:46,  6.37it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 104/779 [00:13<01:41,  6.68it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 104/779 [00:13<01:41,  6.68it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 105/779 [00:13<01:36,  6.98it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  13%|█▎        | 105/779 [00:13<01:36,  6.98it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▎        | 106/779 [00:14<01:31,  7.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▎        | 106/779 [00:14<01:31,  7.34it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▎        | 107/779 [00:14<01:27,  7.70it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▎        | 107/779 [00:14<01:27,  7.70it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▍        | 108/779 [00:14<01:24,  7.97it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▍        | 108/779 [00:14<01:24,  7.97it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▍        | 109/779 [00:14<01:24,  7.95it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▍        | 109/779 [00:14<01:24,  7.95it/s]
Uploading BAI7152A9_S347_L008_R1_001.fastq.gz:  14%|█▍        | 110/779 [00:14<01:27,  7.63it/s]
